Country name,Regional indicator,year,Ladder score,worked hour,Total,Male,Female,GDP,GDP Growth (%),Gender wage gap
Australia,North America and ANZ,2015,7.284,1670,72.09497,77.41175,66.83715,1.35E+12,2.190169287,13.30769231
Australia,North America and ANZ,2016,7.313,1660,72.2739,77.30183,67.3148,1.39E+12,2.759385972,13.72843211
Australia,North America and ANZ,2017,7.28399992,1662,72.9725,77.57391,68.43323,1.42E+12,2.279591798,13.00094822
Australia,North America and ANZ,2018,7.272,1654,73.51529,78.01241,69.07372,1.46E+12,2.878469715,13.44856744
Australia,North America and ANZ,2019,7.228,1651,74.21516,78.44482,70.03379,1.49E+12,2.171545057,15.31165312
Australia,North America and ANZ,2020,7.222799778,1613,70.19225,74.39691,66.03652,1.49E+12,-0.119590736,10.53333333
Australia,North America and ANZ,2021,7.183499813,1622,74.79523,78.2888,71.33744,1.52E+12,2.111168148,10.47024531
Australia,North America and ANZ,2022,7.162099838,1628,76.81198,79.98673,73.66624,1.59E+12,4.242385553,9.875
Australia,North America and ANZ,2023,7.094600201,1651,77.25185,80.27606,74.24795,1.64E+12,3.4419922,11.34751773
Austria,Western Europe,2015,7.2,1495,71.15394,75.10204,67.22444,3.8E+11,1.303523098,17.04325299
Austria,Western Europe,2016,7.119,1507,71.67229,75.62922,67.69962,3.88E+11,2.117219671,15.67089964
Austria,Western Europe,2017,7.006000042,1498,72.01996,76.07654,67.96404,3.96E+11,2.27225012,15.38215397
Austria,Western Europe,2018,7.139,1502,73.0096,77.57896,68.45063,4.06E+11,2.484220867,14.87669089
Austria,Western Europe,2019,7.246,1510,73.39964,77.83533,68.98155,4.13E+11,1.754976456,14.01174081
Austria,Western Europe,2020,7.294199944,1400,73.19311,75.02739,65.33488,3.87E+11,-6.318255287,12.38153967
Austria,Western Europe,2021,7.267799854,1437,71.29043,76.0881,67.57533,4.06E+11,4.795329106,12.15720849
Austria,Western Europe,2022,7.163000107,1435,73.96259,78.42725,70.29944,4.27E+11,5.277894212,12.14369704
Austria,Western Europe,2023,7.097300053,1435,73.9595,78.16677,70.60551,4.23E+11,-0.954962367,11.95571028
Canada,North America and ANZ,2015,7.427,1710,72.66666,75.96667,69.36667,1.56E+12,0.649970994,18.65384615
Canada,North America and ANZ,2016,7.404,1701,72.46667,75.63333,69.36667,1.57E+12,1.038550935,18.19213313
Canada,North America and ANZ,2017,7.315999985,1689,73.56667,76.66666,70.4,1.62E+12,3.033834903,18.75580316
Canada,North America and ANZ,2018,7.328,1702,74.13333,77.1,71.16666,1.66E+12,2.742963431,18.44322344
Canada,North America and ANZ,2019,7.278,1691,74.66666,77.63333,71.63333,1.7E+12,1.908431925,18.64645753
Canada,North America and ANZ,2020,7.23210001,1653,64.56667,68.16666,60.93333,1.61E+12,-5.038233441,17.57290529
Canada,North America and ANZ,2021,7.103300095,1685,72.66666,75.83334,69.43333,1.7E+12,5.286956891,16.66666667
Canada,North America and ANZ,2022,7.025100231,1686,75.8,78.5,73,1.76E+12,3.819866339,17.14285714
Canada,North America and ANZ,2023,6.960700035,1685,76.03333,78.8,73.23333,1.78E+12,1.248927304,16.13636364
Chile,Latin America and Caribbean,2015,6.67,1999,63.77236,74.66801,52.97435,2.42E+11,2.151942499,14.28571429
Chile,Latin America and Caribbean,2016,6.705,1983,63.56673,73.93233,53.27025,2.47E+11,1.753038746,
Chile,Latin America and Caribbean,2017,6.65199995,1968,64.2691,73.90191,54.66735,2.5E+11,1.357695378,12.5
Chile,Latin America and Caribbean,2018,6.476,1961,63.75344,73.58086,53.94233,2.6E+11,3.990029475,
Chile,Latin America and Caribbean,2019,6.444,1940,64.51172,73.60671,55.42865,2.62E+11,0.634367534,
Chile,Latin America and Caribbean,2020,6.228499889,1828,56.45292,60.117,42.30817,2.46E+11,-6.143474792,8.596458333
Chile,Latin America and Caribbean,2021,6.171899796,1921,60.41885,66.47884,47.58231,2.73E+11,11.33395707,10.91889176
Chile,Latin America and Caribbean,2022,6.171800137,1966,62.0662,70.94618,53.13821,2.79E+11,2.058740081,15.36705037
Chile,Latin America and Caribbean,2023,6.333799839,1953,63.3109,71.22549,54.87064,2.8E+11,0.218780667,13.5932483
Costa Rica,Latin America and Caribbean,2015,7.226,2148.2,61.02555,74.37807,47.36682,56441920820,3.652080968,9.090909091
Costa Rica,Latin America and Caribbean,2016,7.087,2204.7,57.83308,71.68166,43.59833,58814921620,4.204323252,6.250000001
Costa Rica,Latin America and Caribbean,2017,7.078999996,2178.9,60.2851,74.57809,45.69953,61260269000,4.157698963,6.586826348
Costa Rica,Latin America and Caribbean,2018,7.072,2121,61.2893,74.84639,47.55658,62862779080,2.615904404,8.450704225
Costa Rica,Latin America and Caribbean,2019,7.167,2059.6,61.26518,74.03706,48.28783,64382494190,2.417511818,6.529209622
Costa Rica,Latin America and Caribbean,2020,7.121399879,1913.2,49.69787,63.13497,48.45531,61631202090,-4.273354322,3.030303029
Costa Rica,Latin America and Caribbean,2021,7.069399834,2073.3,55.59557,69.01929,42.39611,66522107760,7.935762247,5.203619908
Costa Rica,Latin America and Caribbean,2022,6.581999779,2149,60.02401,72.8473,46.10344,69549856030,4.55149178,1.449275363
Costa Rica,Latin America and Caribbean,2023,6.608500004,2170.5,59.30724,72.04623,45.64927,73105190300,5.111921832,4.210524667
Czechia,Central and Eastern Europe,2015,6.505,1751,70.33161,77.917,62.52236,1.89E+11,4.95875849,16.45515416
Czechia,Central and Eastern Europe,2016,6.596,1774,72.06246,79.46407,64.4304,1.94E+11,2.580870147,16.02343084
Czechia,Central and Eastern Europe,2017,6.609000206,1776,73.97821,81.14211,66.57561,2.04E+11,5.173565288,15.61401089
Czechia,Central and Eastern Europe,2018,6.711,1785,74.85415,81.70233,67.74923,2.1E+11,2.830305894,15.12741386
Czechia,Central and Eastern Europe,2019,6.852,1786,75.07317,81.8017,68.06722,2.17E+11,3.565776572,14.71433226
Czechia,Central and Eastern Europe,2020,6.910900116,1677,75.07014,81.18697,67.01408,2.06E+11,-5.304879546,12.37286209
Czechia,Central and Eastern Europe,2021,6.964700222,1722,73.96281,81.07517,66.3326,2.14E+11,4.029018306,11.51874831
Czechia,Central and Eastern Europe,2022,6.919799805,1774,75.40691,82.27009,68.28403,2.2E+11,2.847170657,13.57571214
Czechia,Central and Eastern Europe,2023,6.845200062,1766,74.86558,81.82698,68.40552,2.2E+11,-0.085330276,13.17041983
Denmark,Western Europe,2015,7.527,1407,72.27721,74.77542,68.56751,3.02E+11,2.104414587,5.836048112
Denmark,Western Europe,2016,7.526,1412,73.04344,75.05328,69.62012,3.11E+11,3.073045475,5.732628037
Denmark,Western Europe,2017,7.521999836,1404,73.75684,75.47256,70.58987,3.21E+11,3.056477244,5.296691966
Denmark,Western Europe,2018,7.555,1381,74.46851,76.26137,71.12881,3.27E+11,1.860007489,4.863206011
Denmark,Western Europe,2019,7.6,1371,75.25506,77.70578,72.05048,3.32E+11,1.711400944,5.059215628
Denmark,Western Europe,2020,7.645599842,1341,74.99429,77.26498,71.03608,3.26E+11,-1.780105988,4.994399738
Denmark,Western Europe,2021,7.61950016,1390,74.04363,78.35817,72.92966,3.5E+11,7.38206629,5.576082634
Denmark,Western Europe,2022,7.636199951,1394,76.39496,79.32178,74.69872,3.56E+11,1.540173107,5.837088593
Denmark,Western Europe,2023,7.586400032,1380,76.73296,78.7598,74.03636,3.65E+11,2.495184331,
Estonia,Central and Eastern Europe,2015,5.429,1763,73.19204,76.29252,70.22407,23311847750,1.838157048,
Estonia,Central and Eastern Europe,2016,5.517,1767,72.87132,76.3543,69.53488,24032886890,3.093015834,
Estonia,Central and Eastern Europe,2017,5.611000061,1768,74.1309,76.42003,71.8985,25387061790,5.634674322,
Estonia,Central and Eastern Europe,2018,5.739,1707,74.20325,76.36031,72.06995,26326305510,3.69969444,22.68115942
Estonia,Central and Eastern Europe,2019,5.893,1694,75.71202,78.36185,73.0897,27307395610,3.726653182,23.16745819
Estonia,Central and Eastern Europe,2020,6.021800041,1637,72.1944,74.46537,69.89503,26519902190,-2.883810041,19.60214714
Estonia,Central and Eastern Europe,2021,6.188799858,1767,72.88433,75.28115,70.46931,28417254670,7.154447483,20.42897943
Estonia,Central and Eastern Europe,2022,6.340799809,1770,76.16721,76.91199,75.41063,28434426600,0.060427832,21.42459655
Estonia,Central and Eastern Europe,2023,6.455200195,1742,76.52719,77.42867,75.63025,27574843690,-3.023035841,
Finland,Western Europe,2015,7.406,1556,67.76099,68.46046,67.05031,2.33E+11,0.466503518,18.05598132
Finland,Western Europe,2016,7.413,1555,68.37727,69.5849,67.14606,2.39E+11,2.571934232,16.47225837
Finland,Western Europe,2017,7.468999863,1549,69.0855,70.76922,67.36567,2.47E+11,3.303370161,17.71792064
Finland,Western Europe,2018,7.632,1547,71.39706,73.01691,69.74459,2.5E+11,1.19297773,18.85520372
Finland,Western Europe,2019,7.769,1537,72.12466,73.57112,70.6444,2.53E+11,1.349738438,17.15982964
Finland,Western Europe,2020,7.808700085,1530,69.99878,71.67377,68.27613,2.47E+11,-2.49103621,15.97860496
Finland,Western Europe,2021,7.842100143,1528,72.69193,73.63541,71.71642,2.54E+11,2.734713486,15.34078693
Finland,Western Europe,2022,7.821000099,1514,74.52251,74.81213,74.22216,2.58E+11,1.450048073,17.51685939
Finland,Western Europe,2023,7.804200172,1499,74.633,74.50602,74.76511,2.55E+11,-1.163962815,16.13188493
France,Western Europe,2015,6.575,1519,64.80392,67.39877,62.31011,2.44E+12,1.066754735,
France,Western Europe,2016,6.478,1522,65.11104,67.85537,62.47522,2.46E+12,0.860031082,
France,Western Europe,2017,6.441999912,1508,65.55292,68.72855,62.50399,2.51E+12,2.083614851,
France,Western Europe,2018,6.489,1514,66.25162,69.13853,63.48074,2.56E+12,1.645908729,11.82380216
France,Western Europe,2019,6.592,1518,66.13641,68.8052,63.57481,2.61E+12,2.027446476,12.07344144
France,Western Europe,2020,6.663799763,1400,65.40379,67.88059,63.02749,2.41E+12,-7.44064593,11.7649272
France,Western Europe,2021,6.689899921,1475,67.10606,70.01813,64.31276,2.58E+12,6.882337866,11.55821121
France,Western Europe,2022,6.686699867,1501,68.07584,70.83448,65.42323,2.65E+12,2.570840474,5.346153846
France,Western Europe,2023,6.661300182,1500,68.53591,70.94135,66.21981,2.67E+12,0.936487503,
Germany,Western Europe,2015,6.75,1401,72.87457,76.77691,68.90658,3.42E+12,1.652719772,15.81632653
Germany,Western Europe,2016,6.994,1395.6,73.8082,77.43737,70.06751,3.5E+12,2.294710677,15.51071879
Germany,Western Europe,2017,6.951000214,1389.1,74.4034,78.06524,70.61819,3.6E+12,2.716024519,14.4278607
Germany,Western Europe,2018,6.965,1380.7,75.05359,78.78252,71.23218,3.64E+12,1.116443109,15.71428571
Germany,Western Europe,2019,6.985,1373.1,75.63382,79.16279,72.01705,3.67E+12,0.987893349,14.35185185
Germany,Western Europe,2020,7.075799942,1315.9,74.15275,77.45553,70.76007,3.52E+12,-4.095137491,12.06257347
Germany,Western Europe,2021,7.154500008,1347.6,75.28163,78.94561,71.52045,3.65E+12,3.669999862,13.47505423
Germany,Western Europe,2022,7.034100056,1346.8,76.78179,80.46468,73.01642,3.7E+12,1.369731055,14.38013219
Germany,Western Europe,2023,6.891799927,1342.6,77.22735,80.72485,73.64677,3.69E+12,-0.26643841,14.24533444
Greece,Western Europe,2015,4.857,1935,51.40955,58.67304,42.23317,1.95E+11,-0.228301959,
Greece,Western Europe,2016,5.033,1943,51.8641,60.71413,42.86901,1.95E+11,-0.031795213,
Greece,Western Europe,2017,5.227000237,1947,53.49486,61.73527,43.79765,1.97E+11,1.473124985,
Greece,Western Europe,2018,5.358,1961,54.92304,63.83632,44.65784,2.01E+11,2.064672533,5.909090909
Greece,Western Europe,2019,5.287,1918,56.34245,65.18852,46.64719,2.06E+11,2.277180636,5.909090909
Greece,Western Europe,2020,5.514999866,1732,55.05078,59.51594,41.63567,1.87E+11,-9.196231471,7.952271548
Greece,Western Europe,2021,5.722599983,1854,53.8757,66.07484,47.99891,2.03E+11,8.654497853,8.143520987
Greece,Western Europe,2022,5.948200226,1886,60.31124,70.57028,51.15659,2.15E+11,5.74364919,8.597285068
Greece,Western Europe,2023,5.930900097,1897,61.30083,71.05322,53.0167,2.2E+11,2.332123883,9.694999863
Hungary,Central and Eastern Europe,2015,4.8,1743,64.32932,70.67867,58.13907,1.25E+11,3.707315979,9.523809524
Hungary,Central and Eastern Europe,2016,5.145,1755,66.79115,73.16221,60.54822,1.28E+11,2.201001893,9.364317181
Hungary,Central and Eastern Europe,2017,5.323999882,1751,68.47628,75.56091,61.51176,1.33E+11,4.271976016,5.320268655
Hungary,Central and Eastern Europe,2018,5.62,1737,69.58697,76.59935,62.58296,1.41E+11,5.362348362,5.063214286
Hungary,Central and Eastern Europe,2019,5.758,1729,70.23779,77.34474,63.08817,1.47E+11,4.864225735,12.7536732
Hungary,Central and Eastern Europe,2020,6.000400066,1653,69.20791,76.65257,61.70463,1.41E+11,-4.487046048,12.35001644
Hungary,Central and Eastern Europe,2021,5.991600037,1682,73.15546,78.11646,68.14072,1.51E+11,7.06122061,13.07661411
Hungary,Central and Eastern Europe,2022,6.08589983,1691,74.42796,79.01891,69.79737,1.58E+11,4.583407673,13.33555556
Hungary,Central and Eastern Europe,2023,6.041200161,1679,74.83332,79.11334,70.49541,1.56E+11,-0.907685956,14.24116105
Iceland,Western Europe,2015,7.561,1511,84.9536,87.99194,81.85702,17517210510,4.436663719,
Iceland,Western Europe,2016,7.501,1520,86.93053,89.85617,83.89719,18621440660,6.303687107,
Iceland,Western Europe,2017,7.504000187,1507,85.3623,87.58791,82.99738,19402600560,4.194948829,
Iceland,Western Europe,2018,7.495,1496,85.42886,87.82458,82.86189,20351227270,4.889172995,12.90124719
Iceland,Western Europe,2019,7.494,1480,83.02212,85.21516,80.68661,20729999820,1.861177943,13.27519638
Iceland,Western Europe,2020,7.504499912,1464,79.8522,82.42751,80.74393,19291243910,-6.940453095,11.40545041
Iceland,Western Europe,2021,7.553899765,1459,78.96736,81.68564,74.1225,20304846330,5.254209753,9.722679041
Iceland,Western Europe,2022,7.557499886,1459,83.58802,85.64344,80.21107,22130761180,8.992507613,10.1924176
Iceland,Western Europe,2023,7.529600143,1448,84.24085,85.97518,80.83541,23245527330,5.03717944,
Ireland,Western Europe,2015,6.94,1682,65.24232,70.37261,59.38625,3.02E+11,24.61556998,
Ireland,Western Europe,2016,6.907,1704,66.91659,72.18188,61.36779,3.06E+11,1.22263861,
Ireland,Western Europe,2017,6.977000237,1727,67.99911,72.98679,62.1553,3.37E+11,10.04962854,
Ireland,Western Europe,2018,6.977,1742,68.79562,74.07077,63.24559,3.62E+11,7.544341908,8.284023669
Ireland,Western Europe,2019,7.021,1742,69.58775,74.86758,63.62249,3.81E+11,5.040550288,2.781468686
Ireland,Western Europe,2020,7.093699932,1620,69.6548,69.94077,58.08068,4.08E+11,7.157898831,5.227561357
Ireland,Western Europe,2021,7.085299969,1627,66.01393,73.83398,64.44733,4.74E+11,16.25561324,7.47080145
Ireland,Western Europe,2022,7.040800095,1657,73.26295,78.73058,68.81522,5.15E+11,8.619503552,8.268871699
Ireland,Western Europe,2023,6.91079998,1633,73.93359,78.30282,70.46781,4.86E+11,-5.530007361,11.8086809
Israel,Middle East and North Africa,2015,7.278,1894,68.52558,72.21677,64.86387,3.03E+11,2.313510735,20.43918919
Israel,Middle East and North Africa,2016,7.267,1919,68.70886,72.21449,65.21725,3.16E+11,4.367283642,21.59333204
Israel,Middle East and North Africa,2017,7.212999821,1918,69.11559,72.57602,65.67165,3.29E+11,4.273421788,21.79178994
Israel,Middle East and North Africa,2018,6.814,1911,69.03897,71.48927,66.61183,3.43E+11,4.074476006,22.65919243
Israel,Middle East and North Africa,2019,7.139,1895,68.78863,71.42741,66.15555,3.56E+11,3.785141452,24.31886983
Israel,Middle East and North Africa,2020,7.128600121,1778,65.8316,69.02699,64.4203,3.51E+11,-1.464605643,21.55833333
Israel,Middle East and North Africa,2021,7.157100201,1877,68.26804,67.18084,65.72252,3.83E+11,9.343907746,25.35751381
Israel,Middle East and North Africa,2022,7.363800049,1891,69.04098,70.42381,68.23885,4.08E+11,6.470371502,20.84615385
Israel,Middle East and North Africa,2023,7.472899914,1880,68.75924,71.61022,68.65157,4.18E+11,2.42300691,
Italy,Western Europe,2015,5.948,1717,56.18124,65.46433,47.01622,1.85E+12,0.885667638,
Italy,Western Europe,2016,5.977,1722,57.11644,66.05862,48.27824,1.87E+12,1.236221107,
Italy,Western Europe,2017,5.964000225,1719,57.96025,66.83443,49.16493,1.9E+12,1.603699946,
Italy,Western Europe,2018,6,1719,58.62425,67.70759,49.60294,1.91E+12,0.826646697,5.708061002
Italy,Western Europe,2019,6.223,1710,59.11784,68.00136,50.28524,1.92E+12,0.429162534,5.553895411
Italy,Western Europe,2020,6.38740015,1543,58.79956,66.24151,47.36213,1.75E+12,-8.86822121,4.768122657
Italy,Western Europe,2021,6.483099937,1686,56.68501,67.0136,48.98108,1.91E+12,8.931062066,2.452193476
Italy,Western Europe,2022,6.466700077,1726,59.50554,69.29521,51.18035,2E+12,4.661762651,4.563233377
