Country name,Regional indicator,year,Ladder score,worked hour,Total,Male,Female,GDP,GDP Growth (%),Gender wage gap
Italy,Western Europe,2023,6.404500008,1734,61.0041,70.40902,52.39051,2.01E+12,0.697632994,4.142114255
Japan,East Asia,2015,5.987,1719,73.46207,81.9703,64.80609,4.44E+12,1.560626697,25.73179033
Japan,East Asia,2016,5.921,1714,74.65979,82.72937,66.423,4.48E+12,0.753826746,24.60128945
Japan,East Asia,2017,5.920000076,1709,75.53326,83.10636,67.80336,4.55E+12,1.675331752,24.51809266
Japan,East Asia,2018,5.915,1680,77.03342,83.93597,69.96432,4.58E+12,0.643391023,23.53736896
Japan,East Asia,2019,5.886,1644,77.9274,84.36195,71.31007,4.56E+12,-0.402169201,23.48001344
Japan,East Asia,2020,5.870800018,1597,77.08547,83.60904,71.48552,4.38E+12,-4.147118899,22.51856854
Japan,East Asia,2021,5.940499783,1607,77.80185,84.08322,71.26009,4.49E+12,2.559320239,22.11376641
Japan,East Asia,2022,6.038899899,1607,78.5432,84.51721,72.01107,4.53E+12,0.954736938,21.34794157
Japan,East Asia,2023,6.129000187,1611,78.89567,84.38101,72.99323,4.61E+12,1.679019523,22.04213938
Korea,East Asia,2015,5.984,2083,65.85446,75.91627,55.84512,1.47E+12,2.809103268,37.17628175
Korea,East Asia,2016,5.835,2068,65.92718,76.02374,56.2154,1.51E+12,2.946881715,36.66666667
Korea,East Asia,2017,5.837999821,2018,66.49532,76.34042,56.91679,1.56E+12,3.15963574,34.61738256
Korea,East Asia,2018,5.875,1993,66.74577,75.71632,57.06176,1.6E+12,2.907403774,34.10731095
Korea,East Asia,2019,5.895,1967,66.6828,75.63244,57.86589,1.64E+12,2.24397786,32.48044471
Korea,East Asia,2020,5.872399807,1908,65.41215,74.41798,56.21133,1.63E+12,-0.709415359,31.48475223
Korea,East Asia,2021,5.845499992,1910,66.41859,75.10104,57.52504,1.7E+12,4.304734819,31.06483944
Korea,East Asia,2022,5.935100079,1901,68.54603,77.01334,59.88116,1.74E+12,2.612672192,31.24208428
Korea,East Asia,2023,5.951099873,1872,69.25953,76.92008,61.40577,1.76E+12,1.356733243,29.3008641
Latvia,Central and Eastern Europe,2015,5.098,1663,68.38374,70.35126,67.21536,26344565870,3.78336529,
Latvia,Central and Eastern Europe,2016,5.56,1664,68.5192,69.10328,67.44186,27016796430,2.551685854,
Latvia,Central and Eastern Europe,2017,5.849999905,1650,70.61099,72.5284,68.95461,27935083670,3.398949378,
Latvia,Central and Eastern Europe,2018,5.933,1661,72.47915,73.06544,70.25124,29139005010,4.309710888,20.28985507
Latvia,Central and Eastern Europe,2019,5.94,1631,72.80068,74.2809,71.32413,29335802640,0.675375257,19.76366589
Latvia,Central and Eastern Europe,2020,5.949999809,1577,71.54084,73.24126,70.38556,28318076420,-3.469229153,22.70890044
Latvia,Central and Eastern Europe,2021,6.032000065,1601,69.69952,71.40206,68.05717,30285399220,6.947233162,23.95133897
Latvia,Central and Eastern Europe,2022,6.180399895,1553,71.59927,71.82629,70.22939,30834377320,1.812682402,19.55223881
Latvia,Central and Eastern Europe,2023,6.21269989,1548,71.85909,73.0304,70.54381,31360657010,1.70679525,18.41202829
Lithuania,Central and Eastern Europe,2015,5.833,1673,67.5029,68.20651,66.84197,41540954810,2.832808577,
Lithuania,Central and Eastern Europe,2016,5.813,1694,69.64642,70.32424,69.00697,42650895970,2.671920199,
Lithuania,Central and Eastern Europe,2017,5.90199995,1657,70.52365,70.70599,70.35054,44618059000,4.612243146,
Lithuania,Central and Eastern Europe,2018,5.952,1664,73.6338,74.42849,72.875,46812540140,4.918369795,11.68981482
Lithuania,Central and Eastern Europe,2019,6.149,1665,72.97028,73.23001,72.71688,49002127210,4.677351558,14.07845245
Lithuania,Central and Eastern Europe,2020,6.215499878,1595,71.52729,72.19015,70.62327,49023106990,0.042814017,9.330032493
Lithuania,Central and Eastern Europe,2021,6.255400181,1620,73.60743,72.28137,71.3722,52150789440,6.380016762,9.022086401
Lithuania,Central and Eastern Europe,2022,6.445600033,1624,73.15984,73.71487,74.45242,53474128760,2.537525009,4.402102497
Lithuania,Central and Eastern Europe,2023,6.763000011,1641,73.18578,74.35976,72.46124,53657150680,0.342262552,
Luxembourg,Western Europe,2015,6.946,1519,65.49909,71.22602,59.60256,60071584210,2.269784484,
Luxembourg,Western Europe,2016,6.871,1518,65.22476,69.71438,60.58429,63062062070,4.978190437,
Luxembourg,Western Europe,2017,6.862999916,1508,67.05451,70.06006,63.95551,63892707770,1.317187663,
Luxembourg,Western Europe,2018,6.91,1499,66.97252,70.01951,63.82404,64671765560,1.219321919,
Luxembourg,Western Europe,2019,7.09,1493,67.91789,71.9285,63.7645,66557495890,2.915847915,
Luxembourg,Western Europe,2020,7.237500191,1408,66.70488,70.97395,64.32192,65951935960,-0.909829799,
Luxembourg,Western Europe,2021,7.324399948,1467,69.6333,72.14809,66.48119,70679635850,7.168401987,
Luxembourg,Western Europe,2022,7.403999805,1459,70.12241,73.40586,67.17941,71655146210,1.380185891,
Luxembourg,Western Europe,2023,7.227900028,1462,70.74954,74.01081,66.67985,70870003850,-1.095723616,
Mexico,Latin America and Caribbean,2015,7.187,2234,60.63592,78.17484,44.62405,1.21E+12,2.702323426,16.66666667
Mexico,Latin America and Caribbean,2016,6.778,2238,61.3807,78.79728,45.49387,1.23E+12,1.772493238,16.49224806
Mexico,Latin America and Caribbean,2017,6.578000069,2238,61.07727,78.91824,44.82087,1.26E+12,1.871728533,11.11111111
Mexico,Latin America and Caribbean,2018,6.488,2238,61.67337,79.21713,45.65233,1.28E+12,1.972082102,14
Mexico,Latin America and Caribbean,2019,6.595,2228,62.35355,78.88771,47.22696,1.28E+12,-0.392690522,
Mexico,Latin America and Caribbean,2020,6.465000153,2207,51.39223,65.57486,47.97294,1.17E+12,-8.354034557,
Mexico,Latin America and Caribbean,2021,6.316800117,2216,61.11085,77.26492,44.62323,1.24E+12,6.048483443,12.5
Mexico,Latin America and Caribbean,2022,6.127600193,2226,62.58561,78.78708,47.07549,1.29E+12,3.689111093,16.66666667
Mexico,Latin America and Caribbean,2023,6.329500198,2207,63.37225,78.99977,49.70469,1.33E+12,3.199981166,15
Netherlands,Western Europe,2015,7.378,1437,75.81539,80.35137,71.25246,7.76E+11,2.120605224,
Netherlands,Western Europe,2016,7.339,1446,76.58772,80.90819,72.24838,7.95E+11,2.424285765,
Netherlands,Western Europe,2017,7.376999855,1450,77.55788,81.77857,73.31908,8.17E+11,2.781546099,
Netherlands,Western Europe,2018,7.441,1449,78.96278,82.96764,74.94371,8.35E+11,2.258740396,12.65709156
Netherlands,Western Europe,2019,7.488,1451,79.78582,83.51421,76.0315,8.54E+11,2.300091595,13.39732642
Netherlands,Western Europe,2020,7.448900223,1404,78.94103,82.45799,75.38036,8.21E+11,-3.867953393,13.33089023
Netherlands,Western Europe,2021,7.464000225,1412,79.82555,83.38116,76.22765,8.73E+11,6.276830732,13.23021085
Netherlands,Western Europe,2022,7.414899826,1415,81.84156,85.54546,78.11207,9.17E+11,5.00723459,9.779431305
Netherlands,Western Europe,2023,7.402999878,1413,82.48063,86.12862,78.8119,9.17E+11,0.074560722,6.070011001
New Zealand,North America and ANZ,2015,7.286,1753,74.16473,78.82878,68.5279,1.78E+11,3.734035773,7.92
New Zealand,North America and ANZ,2016,7.334,1754,76.32677,80.9531,70.65962,1.85E+11,3.748311452,7.769230769
New Zealand,North America and ANZ,2017,7.31400013,1756,77.52651,82.04608,72.31956,1.91E+11,3.397282504,7.150837989
New Zealand,North America and ANZ,2018,7.324,1759,76.91154,82.2438,73.7179,1.98E+11,3.49949703,7.869692533
New Zealand,North America and ANZ,2019,7.307,1783,77.28596,81.90401,73.17552,2.02E+11,2.361962178,6.508450198
New Zealand,North America and ANZ,2020,7.299600124,1739,77.69618,81.5481,72.1472,2.02E+11,-0.424906458,4.581467448
New Zealand,North America and ANZ,2021,7.276599884,1730,77.13245,82.23549,73.46585,2.11E+11,4.546247639,6.666666667
New Zealand,North America and ANZ,2022,7.199800014,1748,79.11635,82.98428,75.42613,2.17E+11,2.774842648,6.255864873
New Zealand,North America and ANZ,2023,7.122900009,1751,80.38414,84.29285,76.44292,2.18E+11,0.733302172,4.230317274
Norway,Western Europe,2015,7.522,1427,74.87398,76.32457,73.35555,3.88E+11,1.857339726,6.957773513
Norway,Western Europe,2016,7.498,1430,74.42625,75.74641,73.06265,3.93E+11,1.164724235,6.306306306
Norway,Western Europe,2017,7.537000179,1419,74.22233,75.63575,72.75381,4.02E+11,2.463746285,5.49476135
Norway,Western Europe,2018,7.594,1419,74.97336,76.91328,72.95993,4.06E+11,0.828900664,5.129369042
Norway,Western Europe,2019,7.554,1419,75.78712,77.72426,73.7828,4.1E+11,1.123777874,4.36786655
Norway,Western Europe,2020,7.487999916,1410,75.7598,76.37759,72.73631,4.05E+11,-1.278171785,4.813863928
Norway,Western Europe,2021,7.392499924,1426,74.91257,77.89406,74.00565,4.21E+11,3.908686777,4.601479047
Norway,Western Europe,2022,7.365099907,1425,77.86867,80.22931,75.29509,4.33E+11,3.005635161,4.481459449
Norway,Western Europe,2023,7.315499783,1418,77.29603,79.09236,75.66293,4.36E+11,0.479647246,4.520089286
Poland,Central and Eastern Europe,2015,5.791,1829,61.79607,67.68424,55.91222,4.8E+11,4.431767003,
Poland,Central and Eastern Europe,2016,5.835,1831,63.59327,69.63116,57.56076,4.95E+11,3.031177676,9.417880936
Poland,Central and Eastern Europe,2017,5.97300005,1812,65.49428,71.93531,59.05172,5.2E+11,5.152457733,
Poland,Central and Eastern Europe,2018,6.123,1787,66.93487,73.01576,60.8389,5.53E+11,6.245858472,11.49790995
Poland,Central and Eastern Europe,2019,6.182,1783,68.13156,74.7208,61.49437,5.78E+11,4.580458173,
Poland,Central and Eastern Europe,2020,6.186299801,1769,67.30775,74.41612,60.20282,5.66E+11,-2.035568824,8.690614137
Poland,Central and Eastern Europe,2021,6.166100025,1828,70.20072,76.57366,63.8085,6.05E+11,6.927182661,
Poland,Central and Eastern Europe,2022,6.122799873,1815,71.51856,77.5263,65.48416,6.37E+11,5.255456974,10.17097458
Poland,Central and Eastern Europe,2023,6.259699821,1803,72.20357,77.85276,66.54214,6.38E+11,0.138832755,10.85719122
Portugal,Western Europe,2015,5.102,1732,63.45048,66.43887,60.65375,1.99E+11,1.589798289,
Portugal,Western Europe,2016,5.123,1737,65.0994,67.90179,62.48026,2.03E+11,2.004141094,
Portugal,Western Europe,2017,5.195000172,1727,68.30885,71.58123,65.24921,2.1E+11,3.314720782,
Portugal,Western Europe,2018,5.41,1738,69.57001,72.72128,66.61544,2.16E+11,2.946282416,11.66500499
Portugal,Western Europe,2019,5.693,1744,70.21665,73.35728,67.28413,2.22E+11,2.745684716,12.01170032
Portugal,Western Europe,2020,5.910900116,1611,69.65241,71.9652,64.005,2.04E+11,-8.204632063,6.670845272
Portugal,Western Europe,2021,5.928999901,1649,68.13337,73.08173,67.10689,2.15E+11,5.558757523,9.615384615
Portugal,Western Europe,2022,6.016300201,1635,71.29549,73.77175,68.78197,2.3E+11,6.985841938,9.6069869
Portugal,Western Europe,2023,5.967999935,1631,71.82906,74.8322,70.1336,2.36E+11,2.526281108,10.05610151
Slovak Rep.,Central and Eastern Europe,2015,5.995,1754,64.7396,69.79576,60.09438,89178548710,5.17687951,13.37662489
Slovak Rep.,Central and Eastern Europe,2016,6.078,1740,66.98424,71.286,62.68893,90915585450,1.947819026,13.89918214
Slovak Rep.,Central and Eastern Europe,2017,6.09800005,1714,68.27409,71.81115,64.7906,93529165110,2.874732255,15.04004233
Slovak Rep.,Central and Eastern Europe,2018,6.173,1704,69.80528,73.81022,65.55681,97328432380,4.06212037,15.66208013
Slovak Rep.,Central and Eastern Europe,2019,6.198,1692,70.44291,73.78229,66.83575,99543529380,2.275899182,13.86984995
Slovak Rep.,Central and Eastern Europe,2020,6.280600071,1572,69.11129,72.81216,65.67661,96969818950,-2.585512529,11.01446782
Slovak Rep.,Central and Eastern Europe,2021,6.330900192,1583,69.05221,74.34456,65.48698,1.03E+11,5.72698854,11.70037136
Slovak Rep.,Central and Eastern Europe,2022,6.390699863,1622,71.42759,74.98701,67.47844,1.03E+11,0.449673875,13.80819465
Slovak Rep.,Central and Eastern Europe,2023,6.468599796,1631,71.94624,76.53414,68.63446,1.04E+11,1.378337272,11.76040833
Slovenia,Central and Eastern Europe,2015,5.848,1687,65.37949,69.21818,61.2889,42709468270,2.393308724,
Slovenia,Central and Eastern Europe,2016,5.768,1652,65.28672,68.3952,62.02378,44005450330,3.034413954,
Slovenia,Central and Eastern Europe,2017,5.757999897,1622,69.2854,72.21873,66.18094,46282470350,5.17440454,
Slovenia,Central and Eastern Europe,2018,5.948,1603,70.99657,74.18477,67.58276,48309217550,4.379081716,8.194536975
Slovenia,Central and Eastern Europe,2019,6.118,1601,71.09039,73.61954,68.33546,50002577210,3.505251668,9.494640123
Slovenia,Central and Eastern Europe,2020,6.363399982,1532,69.37886,72.08136,66.44867,47959972850,-4.084998153,8.426898467
Slovenia,Central and Eastern Europe,2021,6.460700035,1593,71.68494,74.80597,68.31157,51983646870,8.389650321,8.868008451
Slovenia,Central and Eastern Europe,2022,6.630099773,1610,73.01417,76.00938,69.75636,53386808990,2.699237557,7.920792079
Slovenia,Central and Eastern Europe,2023,6.64989996,1616,72.91627,75.37746,70.21083,54514654360,2.112591843,9.178213831
Spain,Western Europe,2015,6.329,1694.2,56.99921,63.18058,52.74573,1.21E+12,4.060866697,
Spain,Western Europe,2016,6.361,1701.5,59.05664,64.86621,54.5192,1.24E+12,2.915156028,
Spain,Western Europe,2017,6.402999878,1692.4,60.43689,66.8614,55.78647,1.28E+12,2.896042081,
Spain,Western Europe,2018,6.31,1697.6,61.72195,68.14787,57.0131,1.31E+12,2.395411204,8.621607238
Spain,Western Europe,2019,6.354,1677.5,63.00417,68.58813,57.95883,1.33E+12,1.961178532,12.8665985
Spain,Western Europe,2020,6.400899887,1557.8,59.33884,68.05482,54.0432,1.19E+12,-10.94007066,8.092485549
Spain,Western Europe,2021,6.490699768,1633,62.36332,66.23281,57.41967,1.27E+12,6.683144185,3.716823246
Spain,Western Europe,2022,6.476299763,1652.2,64.39708,68.9411,59.29983,1.35E+12,6.179312226,5.707317073
Spain,Western Europe,2023,6.436200142,1632.3,65.39603,69.22561,60.48394,1.38E+12,2.675663493,6.200945951
Sweden,Western Europe,2015,7.364,1465,75.35756,76.38591,73.61509,5.02E+11,4.410140676,8.333333333
Sweden,Western Europe,2016,7.291,1478,75.80502,77.10467,73.87751,5.13E+11,2.349740804,8.16993464
Sweden,Western Europe,2017,7.28399992,1466,76.38529,77.72754,74.67766,5.23E+11,1.825156015,7.348242812
Sweden,Western Europe,2018,7.314,1465,76.72662,78.29617,75.12091,5.33E+11,1.902964588,7.142857143
Sweden,Western Europe,2019,7.343,1453,76.33285,78.24496,74.35812,5.46E+11,2.549647853,7.575757576
Sweden,Western Europe,2020,7.353499889,1426,75.54813,76.38519,71.71453,5.35E+11,-2.005337504,7.418397626
Sweden,Western Europe,2021,7.362699986,1447,74.12341,78.08557,73.36762,5.67E+11,5.937508573,7.246376812
Sweden,Western Europe,2022,7.384300232,1440,76.35196,79.32739,75.16427,5.76E+11,1.459288508,7.042253521
Sweden,Western Europe,2023,7.395199776,1437,77.45321,78.831,76.18246,5.74E+11,-0.310670185,7.297297297
United Kingdom,Western Europe,2015,6.867,1525,73.74454,78.63214,68.98146,2.93E+12,2.222888449,17.10155148
United Kingdom,Western Europe,2016,6.725,1541,74.39095,79.172,69.74352,2.98E+12,1.921710078,16.7965368
United Kingdom,Western Europe,2017,6.714000225,1536,74.92741,79.38068,70.61037,3.06E+12,2.656504893,16.53410053
United Kingdom,Western Europe,2018,7.19,1536,75.41795,79.96957,71.01855,3.11E+12,1.405190266,16.3104242
United Kingdom,Western Europe,2019,7.054,1537,76.00365,80.16853,71.9862,3.16E+12,1.624475159,16.09980928
United Kingdom,Western Europe,2020,7.164500237,1364,74.31362,79.22892,71.77031,2.83E+12,-10.29691887,11.98380567
United Kingdom,Western Europe,2021,7.063600063,1498,75.05193,77.70227,71.88836,3.07E+12,8.575950905,14.16935608
United Kingdom,Western Europe,2022,6.942500114,1531,75.13017,78.34392,71.93703,3.22E+12,4.839085147,13.97833724
United Kingdom,Western Europe,2023,6.795599937,1524,74.8,78.81519,71.74648,3.23E+12,0.339966158,13.25517241
United States,North America and ANZ,2015,7.119,1830,68.68673,74.02953,63.34885,1.83E+13,2.945550455,18.88268156
United States,North America and ANZ,2016,7.104,1822,69.36176,74.6784,64.05323,1.86E+13,1.819451475,18.1420765
United States,North America and ANZ,2017,6.993000031,1820,70.26875,75.10672,65.15891,1.91E+13,2.457622303,18.17215728
United States,North America and ANZ,2018,6.886,1826,70.73598,75.97014,65.65681,1.97E+13,2.966505069,18.91058582
United States,North America and ANZ,2019,6.892,1817,71.46462,76.24315,66.44006,2.02E+13,2.58382533,18.47070507
United States,North America and ANZ,2020,6.939599991,1789,62.39746,67.75359,57.20111,1.97E+13,-2.163029139,17.65249538
United States,North America and ANZ,2021,6.951499939,1813,68.90945,73.75599,64.19242,2.09E+13,6.055052933,16.86417502
United States,North America and ANZ,2022,6.976799965,1804,71.26346,76.08835,66.521,2.14E+13,2.51237532,16.98440208
United States,North America and ANZ,2023,6.893700123,1799,71.95971,76.51293,67.43199,2.21E+13,2.887556009,16.38935108
