Country name,Regional indicator,year,Ladder score,worked hour,Total,Male,Female,GDP,GDP Growth (%)
Australia,North America and ANZ,2015,7.284,1670.0,72.09497,77.41175,66.83715,1350000000000.0,2.190169287
Australia,North America and ANZ,2016,7.313,1660.0,72.2739,77.30183,67.3148,1390000000000.0,2.759385972
Australia,North America and ANZ,2017,7.28399992,1662.0,72.9725,77.57391,68.43323,1420000000000.0,2.279591798
Australia,North America and ANZ,2018,7.272,1654.0,73.51529,78.01241,69.07372,1460000000000.0,2.878469715
Australia,North America and ANZ,2019,7.228,1651.0,74.21516,78.44482,70.03379,1490000000000.0,2.171545057
Australia,North America and ANZ,2020,7.222799778,1613.0,70.19225,74.39691,66.03652,1490000000000.0,-0.119590736
Australia,North America and ANZ,2021,7.183499813,1622.0,74.79523,78.2888,71.33744,1520000000000.0,2.111168148
Australia,North America and ANZ,2022,7.162099838,1628.0,76.81198,79.98673,73.66624,1590000000000.0,4.242385553
Australia,North America and ANZ,2023,7.094600201,1651.0,77.25185,80.27606,74.24795,1640000000000.0,3.4419922
Austria,Western Europe,2015,7.2,1495.0,71.15394,75.10204,67.22444,380000000000.0,1.303523098
Austria,Western Europe,2016,7.119,1507.0,71.67229,75.62922,67.69962,388000000000.0,2.117219671
Austria,Western Europe,2017,7.006000042,1498.0,72.01996,76.07654,67.96404,396000000000.0,2.27225012
Austria,Western Europe,2018,7.139,1502.0,73.0096,77.57896,68.45063,406000000000.0,2.484220867
Austria,Western Europe,2019,7.246,1510.0,73.39964,77.83533,68.98155,413000000000.0,1.754976456
Austria,Western Europe,2020,7.294199944,1400.0,73.19311,75.02739,65.33488,387000000000.0,-6.318255287
Austria,Western Europe,2021,7.267799854,1437.0,71.29043,76.0881,67.57533,406000000000.0,4.795329106
Austria,Western Europe,2022,7.163000107,1435.0,73.96259,78.42725,70.29944,427000000000.0,5.277894212
Austria,Western Europe,2023,7.097300053,1435.0,73.9595,78.16677,70.60551,423000000000.0,-0.954962367
Canada,North America and ANZ,2015,7.427,1710.0,72.66666,75.96667,69.36667,1560000000000.0,0.649970994
Canada,North America and ANZ,2016,7.404,1701.0,72.46667,75.63333,69.36667,1570000000000.0,1.038550935
Canada,North America and ANZ,2017,7.315999985,1689.0,73.56667,76.66666,70.4,1620000000000.0,3.033834903
Canada,North America and ANZ,2018,7.328,1702.0,74.13333,77.1,71.16666,1660000000000.0,2.742963431
Canada,North America and ANZ,2019,7.278,1691.0,74.66666,77.63333,71.63333,1700000000000.0,1.908431925
Canada,North America and ANZ,2020,7.23210001,1653.0,64.56667,68.16666,60.93333,1610000000000.0,-5.038233441
Canada,North America and ANZ,2021,7.103300095,1685.0,72.66666,75.83334,69.43333,1700000000000.0,5.286956891
Canada,North America and ANZ,2022,7.025100231,1686.0,75.8,78.5,73.0,1760000000000.0,3.819866339
Canada,North America and ANZ,2023,6.960700035,1685.0,76.03333,78.8,73.23333,1780000000000.0,1.248927304
Chile,Latin America and Caribbean,2015,6.67,1999.0,63.77236,74.66801,52.97435,242000000000.0,2.151942499
Chile,Latin America and Caribbean,2016,6.705,1983.0,63.56673,73.93233,53.27025,247000000000.0,1.753038746
Chile,Latin America and Caribbean,2017,6.65199995,1968.0,64.2691,73.90191,54.66735,250000000000.0,1.357695378
Chile,Latin America and Caribbean,2018,6.476,1961.0,63.75344,73.58086,53.94233,260000000000.0,3.990029475
Chile,Latin America and Caribbean,2019,6.444,1940.0,64.51172,73.60671,55.42865,262000000000.0,0.634367534
Chile,Latin America and Caribbean,2020,6.228499889,1828.0,56.45292,60.117,42.30817,246000000000.0,-6.143474792
Chile,Latin America and Caribbean,2021,6.171899796,1921.0,60.41885,66.47884,47.58231,273000000000.0,11.33395707
Chile,Latin America and Caribbean,2022,6.171800137,1966.0,62.0662,70.94618,53.13821,279000000000.0,2.058740081
Chile,Latin America and Caribbean,2023,6.333799839,1953.0,63.3109,71.22549,54.87064,280000000000.0,0.218780667
Costa Rica,Latin America and Caribbean,2015,7.226,2148.2,61.02555,74.37807,47.36682,56441920820.0,3.652080968
Costa Rica,Latin America and Caribbean,2016,7.087,2204.7,57.83308,71.68166,43.59833,58814921620.0,4.204323252
Costa Rica,Latin America and Caribbean,2017,7.078999996,2178.9,60.2851,74.57809,45.69953,61260269000.0,4.157698963
Costa Rica,Latin America and Caribbean,2018,7.072,2121.0,61.2893,74.84639,47.55658,62862779080.0,2.615904404
Costa Rica,Latin America and Caribbean,2019,7.167,2059.6,61.26518,74.03706,48.28783,64382494190.0,2.417511818
Costa Rica,Latin America and Caribbean,2020,7.121399879,1913.2,49.69787,63.13497,48.45531,61631202090.0,-4.273354322
Costa Rica,Latin America and Caribbean,2021,7.069399834,2073.3,55.59557,69.01929,42.39611,66522107760.0,7.935762247
Costa Rica,Latin America and Caribbean,2022,6.581999779,2149.0,60.02401,72.8473,46.10344,69549856030.0,4.55149178
Costa Rica,Latin America and Caribbean,2023,6.608500004,2170.5,59.30724,72.04623,45.64927,73105190300.0,5.111921832
Czechia,Central and Eastern Europe,2015,6.505,1751.0,70.33161,77.917,62.52236,189000000000.0,4.95875849
Czechia,Central and Eastern Europe,2016,6.596,1774.0,72.06246,79.46407,64.4304,194000000000.0,2.580870147
Czechia,Central and Eastern Europe,2017,6.609000206,1776.0,73.97821,81.14211,66.57561,204000000000.0,5.173565288
Czechia,Central and Eastern Europe,2018,6.711,1785.0,74.85415,81.70233,67.74923,210000000000.0,2.830305894
Czechia,Central and Eastern Europe,2019,6.852,1786.0,75.07317,81.8017,68.06722,217000000000.0,3.565776572
Czechia,Central and Eastern Europe,2020,6.910900116,1677.0,75.07014,81.18697,67.01408,206000000000.0,-5.304879546
Czechia,Central and Eastern Europe,2021,6.964700222,1722.0,73.96281,81.07517,66.3326,214000000000.0,4.029018306
Czechia,Central and Eastern Europe,2022,6.919799805,1774.0,75.40691,82.27009,68.28403,220000000000.0,2.847170657
Czechia,Central and Eastern Europe,2023,6.845200062,1766.0,74.86558,81.82698,68.40552,220000000000.0,-0.085330276
Denmark,Western Europe,2015,7.527,1407.0,72.27721,74.77542,68.56751,302000000000.0,2.104414587
Denmark,Western Europe,2016,7.526,1412.0,73.04344,75.05328,69.62012,311000000000.0,3.073045475
Denmark,Western Europe,2017,7.521999836,1404.0,73.75684,75.47256,70.58987,321000000000.0,3.056477244
Denmark,Western Europe,2018,7.555,1381.0,74.46851,76.26137,71.12881,327000000000.0,1.860007489
Denmark,Western Europe,2019,7.6,1371.0,75.25506,77.70578,72.05048,332000000000.0,1.711400944
Denmark,Western Europe,2020,7.645599842,1341.0,74.99429,77.26498,71.03608,326000000000.0,-1.780105988
Denmark,Western Europe,2021,7.61950016,1390.0,74.04363,78.35817,72.92966,350000000000.0,7.38206629
Denmark,Western Europe,2022,7.636199951,1394.0,76.39496,79.32178,74.69872,356000000000.0,1.540173107
Denmark,Western Europe,2023,7.586400032,1380.0,76.73296,78.7598,74.03636,365000000000.0,2.495184331
Estonia,Central and Eastern Europe,2015,5.429,1763.0,73.19204,76.29252,70.22407,23311847750.0,1.838157048
Estonia,Central and Eastern Europe,2016,5.517,1767.0,72.87132,76.3543,69.53488,24032886890.0,3.093015834
Estonia,Central and Eastern Europe,2017,5.611000061,1768.0,74.1309,76.42003,71.8985,25387061790.0,5.634674322
Estonia,Central and Eastern Europe,2018,5.739,1707.0,74.20325,76.36031,72.06995,26326305510.0,3.69969444
Estonia,Central and Eastern Europe,2019,5.893,1694.0,75.71202,78.36185,73.0897,27307395610.0,3.726653182
Estonia,Central and Eastern Europe,2020,6.021800041,1637.0,72.1944,74.46537,69.89503,26519902190.0,-2.883810041
Estonia,Central and Eastern Europe,2021,6.188799858,1767.0,72.88433,75.28115,70.46931,28417254670.0,7.154447483
Estonia,Central and Eastern Europe,2022,6.340799809,1770.0,76.16721,76.91199,75.41063,28434426600.0,0.060427832
Estonia,Central and Eastern Europe,2023,6.455200195,1742.0,76.52719,77.42867,75.63025,27574843690.0,-3.023035841
Finland,Western Europe,2015,7.406,1556.0,67.76099,68.46046,67.05031,233000000000.0,0.466503518
Finland,Western Europe,2016,7.413,1555.0,68.37727,69.5849,67.14606,239000000000.0,2.571934232
Finland,Western Europe,2017,7.468999863,1549.0,69.0855,70.76922,67.36567,247000000000.0,3.303370161
Finland,Western Europe,2018,7.632,1547.0,71.39706,73.01691,69.74459,250000000000.0,1.19297773
Finland,Western Europe,2019,7.769,1537.0,72.12466,73.57112,70.6444,253000000000.0,1.349738438
Finland,Western Europe,2020,7.808700085,1530.0,69.99878,71.67377,68.27613,247000000000.0,-2.49103621
Finland,Western Europe,2021,7.842100143,1528.0,72.69193,73.63541,71.71642,254000000000.0,2.734713486
Finland,Western Europe,2022,7.821000099,1514.0,74.52251,74.81213,74.22216,258000000000.0,1.450048073
Finland,Western Europe,2023,7.804200172,1499.0,74.633,74.50602,74.76511,255000000000.0,-1.163962815
France,Western Europe,2015,6.575,1519.0,64.80392,67.39877,62.31011,2440000000000.0,1.066754735
France,Western Europe,2016,6.478,1522.0,65.11104,67.85537,62.47522,2460000000000.0,0.860031082
France,Western Europe,2017,6.441999912,1508.0,65.55292,68.72855,62.50399,2510000000000.0,2.083614851
France,Western Europe,2018,6.489,1514.0,66.25162,69.13853,63.48074,2560000000000.0,1.645908729
France,Western Europe,2019,6.592,1518.0,66.13641,68.8052,63.57481,2610000000000.0,2.027446476
France,Western Europe,2020,6.663799763,1400.0,65.40379,67.88059,63.02749,2410000000000.0,-7.44064593
France,Western Europe,2021,6.689899921,1475.0,67.10606,70.01813,64.31276,2580000000000.0,6.882337866
France,Western Europe,2022,6.686699867,1501.0,68.07584,70.83448,65.42323,2650000000000.0,2.570840474
France,Western Europe,2023,6.661300182,1500.0,68.53591,70.94135,66.21981,2670000000000.0,0.936487503
Germany,Western Europe,2015,6.75,1401.0,72.87457,76.77691,68.90658,3420000000000.0,1.652719772
Germany,Western Europe,2016,6.994,1395.6,73.8082,77.43737,70.06751,3500000000000.0,2.294710677
Germany,Western Europe,2017,6.951000214,1389.1,74.4034,78.06524,70.61819,3600000000000.0,2.716024519
Germany,Western Europe,2018,6.965,1380.7,75.05359,78.78252,71.23218,3640000000000.0,1.116443109
Germany,Western Europe,2019,6.985,1373.1,75.63382,79.16279,72.01705,3670000000000.0,0.987893349
Germany,Western Europe,2020,7.075799942,1315.9,74.15275,77.45553,70.76007,3520000000000.0,-4.095137491
Germany,Western Europe,2021,7.154500008,1347.6,75.28163,78.94561,71.52045,3650000000000.0,3.669999862
Germany,Western Europe,2022,7.034100056,1346.8,76.78179,80.46468,73.01642,3700000000000.0,1.369731055
Germany,Western Europe,2023,6.891799927,1342.6,77.22735,80.72485,73.64677,3690000000000.0,-0.26643841
Greece,Western Europe,2015,4.857,1935.0,51.40955,58.67304,42.23317,195000000000.0,-0.228301959
Greece,Western Europe,2016,5.033,1943.0,51.8641,60.71413,42.86901,195000000000.0,-0.031795213
Greece,Western Europe,2017,5.227000237,1947.0,53.49486,61.73527,43.79765,197000000000.0,1.473124985
Greece,Western Europe,2018,5.358,1961.0,54.92304,63.83632,44.65784,201000000000.0,2.064672533
Greece,Western Europe,2019,5.287,1918.0,56.34245,65.18852,46.64719,206000000000.0,2.277180636
Greece,Western Europe,2020,5.514999866,1732.0,55.05078,59.51594,41.63567,187000000000.0,-9.196231471
Greece,Western Europe,2021,5.722599983,1854.0,53.8757,66.07484,47.99891,203000000000.0,8.654497853
Greece,Western Europe,2022,5.948200226,1886.0,60.31124,70.57028,51.15659,215000000000.0,5.74364919
Greece,Western Europe,2023,5.930900097,1897.0,61.30083,71.05322,53.0167,220000000000.0,2.332123883
Hungary,Central and Eastern Europe,2015,4.8,1743.0,64.32932,70.67867,58.13907,125000000000.0,3.707315979
Hungary,Central and Eastern Europe,2016,5.145,1755.0,66.79115,73.16221,60.54822,128000000000.0,2.201001893
Hungary,Central and Eastern Europe,2017,5.323999882,1751.0,68.47628,75.56091,61.51176,133000000000.0,4.271976016
Hungary,Central and Eastern Europe,2018,5.62,1737.0,69.58697,76.59935,62.58296,141000000000.0,5.362348362
Hungary,Central and Eastern Europe,2019,5.758,1729.0,70.23779,77.34474,63.08817,147000000000.0,4.864225735
Hungary,Central and Eastern Europe,2020,6.000400066,1653.0,69.20791,76.65257,61.70463,141000000000.0,-4.487046048
Hungary,Central and Eastern Europe,2021,5.991600037,1682.0,73.15546,78.11646,68.14072,151000000000.0,7.06122061
Hungary,Central and Eastern Europe,2022,6.08589983,1691.0,74.42796,79.01891,69.79737,158000000000.0,4.583407673
Hungary,Central and Eastern Europe,2023,6.041200161,1679.0,74.83332,79.11334,70.49541,156000000000.0,-0.907685956
Iceland,Western Europe,2015,7.561,1511.0,84.9536,87.99194,81.85702,17517210510.0,4.436663719
Iceland,Western Europe,2016,7.501,1520.0,86.93053,89.85617,83.89719,18621440660.0,6.303687107
Iceland,Western Europe,2017,7.504000187,1507.0,85.3623,87.58791,82.99738,19402600560.0,4.194948829
Iceland,Western Europe,2018,7.495,1496.0,85.42886,87.82458,82.86189,20351227270.0,4.889172995
Iceland,Western Europe,2019,7.494,1480.0,83.02212,85.21516,80.68661,20729999820.0,1.861177943
Iceland,Western Europe,2020,7.504499912,1464.0,79.8522,82.42751,80.74393,19291243910.0,-6.940453095
Iceland,Western Europe,2021,7.553899765,1459.0,78.96736,81.68564,74.1225,20304846330.0,5.254209753
Iceland,Western Europe,2022,7.557499886,1459.0,83.58802,85.64344,80.21107,22130761180.0,8.992507613
Iceland,Western Europe,2023,7.529600143,1448.0,84.24085,85.97518,80.83541,23245527330.0,5.03717944
Ireland,Western Europe,2015,6.94,1682.0,65.24232,70.37261,59.38625,302000000000.0,24.61556998
Ireland,Western Europe,2016,6.907,1704.0,66.91659,72.18188,61.36779,306000000000.0,1.22263861
Ireland,Western Europe,2017,6.977000237,1727.0,67.99911,72.98679,62.1553,337000000000.0,10.04962854
Ireland,Western Europe,2018,6.977,1742.0,68.79562,74.07077,63.24559,362000000000.0,7.544341908
Ireland,Western Europe,2019,7.021,1742.0,69.58775,74.86758,63.62249,381000000000.0,5.040550288
Ireland,Western Europe,2020,7.093699932,1620.0,69.6548,69.94077,58.08068,408000000000.0,7.157898831
Ireland,Western Europe,2021,7.085299969,1627.0,66.01393,73.83398,64.44733,474000000000.0,16.25561324
Ireland,Western Europe,2022,7.040800095,1657.0,73.26295,78.73058,68.81522,515000000000.0,8.619503552
Ireland,Western Europe,2023,6.91079998,1633.0,73.93359,78.30282,70.46781,486000000000.0,-5.530007361
Israel,Middle East and North Africa,2015,7.278,1894.0,68.52558,72.21677,64.86387,303000000000.0,2.313510735
Israel,Middle East and North Africa,2016,7.267,1919.0,68.70886,72.21449,65.21725,316000000000.0,4.367283642
Israel,Middle East and North Africa,2017,7.212999821,1918.0,69.11559,72.57602,65.67165,329000000000.0,4.273421788
Israel,Middle East and North Africa,2018,6.814,1911.0,69.03897,71.48927,66.61183,343000000000.0,4.074476006
Israel,Middle East and North Africa,2019,7.139,1895.0,68.78863,71.42741,66.15555,356000000000.0,3.785141452
Israel,Middle East and North Africa,2020,7.128600121,1778.0,65.8316,69.02699,64.4203,351000000000.0,-1.464605643
Israel,Middle East and North Africa,2021,7.157100201,1877.0,68.26804,67.18084,65.72252,383000000000.0,9.343907746
Israel,Middle East and North Africa,2022,7.363800049,1891.0,69.04098,70.42381,68.23885,408000000000.0,6.470371502
Israel,Middle East and North Africa,2023,7.472899914,1880.0,68.75924,71.61022,68.65157,418000000000.0,2.42300691
Italy,Western Europe,2015,5.948,1717.0,56.18124,65.46433,47.01622,1850000000000.0,0.885667638
Italy,Western Europe,2016,5.977,1722.0,57.11644,66.05862,48.27824,1870000000000.0,1.236221107
Italy,Western Europe,2017,5.964000225,1719.0,57.96025,66.83443,49.16493,1900000000000.0,1.603699946
Italy,Western Europe,2018,6.0,1719.0,58.62425,67.70759,49.60294,1910000000000.0,0.826646697
Italy,Western Europe,2019,6.223,1710.0,59.11784,68.00136,50.28524,1920000000000.0,0.429162534
Italy,Western Europe,2020,6.38740015,1543.0,58.79956,66.24151,47.36213,1750000000000.0,-8.86822121
Italy,Western Europe,2021,6.483099937,1686.0,56.68501,67.0136,48.98108,1910000000000.0,8.931062066
Italy,Western Europe,2022,6.466700077,1726.0,59.50554,69.29521,51.18035,2000000000000.0,4.661762651
Italy,Western Europe,2023,6.404500008,1734.0,61.0041,70.40902,52.39051,2010000000000.0,0.697632994
