Country name,Regional indicator,year,Ladder score,worked hour,Total,Male,Female,GDP,GDP Growth (%)
Japan,East Asia,2015,5.987,1719.0,73.46207,81.9703,64.80609,4440000000000.0,1.560626697
Japan,East Asia,2016,5.921,1714.0,74.65979,82.72937,66.423,4480000000000.0,0.753826746
Japan,East Asia,2017,5.920000076,1709.0,75.53326,83.10636,67.80336,4550000000000.0,1.675331752
Japan,East Asia,2018,5.915,1680.0,77.03342,83.93597,69.96432,4580000000000.0,0.643391023
Japan,East Asia,2019,5.886,1644.0,77.9274,84.36195,71.31007,4560000000000.0,-0.402169201
Japan,East Asia,2020,5.870800018,1597.0,77.08547,83.60904,71.48552,4380000000000.0,-4.147118899
Japan,East Asia,2021,5.940499783,1607.0,77.80185,84.08322,71.26009,4490000000000.0,2.559320239
Japan,East Asia,2022,6.038899899,1607.0,78.5432,84.51721,72.01107,4530000000000.0,0.954736938
Japan,East Asia,2023,6.129000187,1611.0,78.89567,84.38101,72.99323,4610000000000.0,1.679019523
Korea,East Asia,2015,5.984,2083.0,65.85446,75.91627,55.84512,1470000000000.0,2.809103268
Korea,East Asia,2016,5.835,2068.0,65.92718,76.02374,56.2154,1510000000000.0,2.946881715
Korea,East Asia,2017,5.837999821,2018.0,66.49532,76.34042,56.91679,1560000000000.0,3.15963574
Korea,East Asia,2018,5.875,1993.0,66.74577,75.71632,57.06176,1600000000000.0,2.907403774
Korea,East Asia,2019,5.895,1967.0,66.6828,75.63244,57.86589,1640000000000.0,2.24397786
Korea,East Asia,2020,5.872399807,1908.0,65.41215,74.41798,56.21133,1630000000000.0,-0.709415359
Korea,East Asia,2021,5.845499992,1910.0,66.41859,75.10104,57.52504,1700000000000.0,4.304734819
Korea,East Asia,2022,5.935100079,1901.0,68.54603,77.01334,59.88116,1740000000000.0,2.612672192
Korea,East Asia,2023,5.951099873,1872.0,69.25953,76.92008,61.40577,1760000000000.0,1.356733243
Latvia,Central and Eastern Europe,2015,5.098,1663.0,68.38374,70.35126,67.21536,26344565870.0,3.78336529
Latvia,Central and Eastern Europe,2016,5.56,1664.0,68.5192,69.10328,67.44186,27016796430.0,2.551685854
Latvia,Central and Eastern Europe,2017,5.849999905,1650.0,70.61099,72.5284,68.95461,27935083670.0,3.398949378
Latvia,Central and Eastern Europe,2018,5.933,1661.0,72.47915,73.06544,70.25124,29139005010.0,4.309710888
Latvia,Central and Eastern Europe,2019,5.94,1631.0,72.80068,74.2809,71.32413,29335802640.0,0.675375257
Latvia,Central and Eastern Europe,2020,5.949999809,1577.0,71.54084,73.24126,70.38556,28318076420.0,-3.469229153
Latvia,Central and Eastern Europe,2021,6.032000065,1601.0,69.69952,71.40206,68.05717,30285399220.0,6.947233162
Latvia,Central and Eastern Europe,2022,6.180399895,1553.0,71.59927,71.82629,70.22939,30834377320.0,1.812682402
Latvia,Central and Eastern Europe,2023,6.21269989,1548.0,71.85909,73.0304,70.54381,31360657010.0,1.70679525
Lithuania,Central and Eastern Europe,2015,5.833,1673.0,67.5029,68.20651,66.84197,41540954810.0,2.832808577
Lithuania,Central and Eastern Europe,2016,5.813,1694.0,69.64642,70.32424,69.00697,42650895970.0,2.671920199
Lithuania,Central and Eastern Europe,2017,5.90199995,1657.0,70.52365,70.70599,70.35054,44618059000.0,4.612243146
Lithuania,Central and Eastern Europe,2018,5.952,1664.0,73.6338,74.42849,72.875,46812540140.0,4.918369795
Lithuania,Central and Eastern Europe,2019,6.149,1665.0,72.97028,73.23001,72.71688,49002127210.0,4.677351558
Lithuania,Central and Eastern Europe,2020,6.215499878,1595.0,71.52729,72.19015,70.62327,49023106990.0,0.042814017
Lithuania,Central and Eastern Europe,2021,6.255400181,1620.0,73.60743,72.28137,71.3722,52150789440.0,6.380016762
Lithuania,Central and Eastern Europe,2022,6.445600033,1624.0,73.15984,73.71487,74.45242,53474128760.0,2.537525009
Lithuania,Central and Eastern Europe,2023,6.763000011,1641.0,73.18578,74.35976,72.46124,53657150680.0,0.342262552
Luxembourg,Western Europe,2015,6.946,1519.0,65.49909,71.22602,59.60256,60071584210.0,2.269784484
Luxembourg,Western Europe,2016,6.871,1518.0,65.22476,69.71438,60.58429,63062062070.0,4.978190437
Luxembourg,Western Europe,2017,6.862999916,1508.0,67.05451,70.06006,63.95551,63892707770.0,1.317187663
Luxembourg,Western Europe,2018,6.91,1499.0,66.97252,70.01951,63.82404,64671765560.0,1.219321919
Luxembourg,Western Europe,2019,7.09,1493.0,67.91789,71.9285,63.7645,66557495890.0,2.915847915
Luxembourg,Western Europe,2020,7.237500191,1408.0,66.70488,70.97395,64.32192,65951935960.0,-0.909829799
Luxembourg,Western Europe,2021,7.324399948,1467.0,69.6333,72.14809,66.48119,70679635850.0,7.168401987
Luxembourg,Western Europe,2022,7.403999805,1459.0,70.12241,73.40586,67.17941,71655146210.0,1.380185891
Luxembourg,Western Europe,2023,7.227900028,1462.0,70.74954,74.01081,66.67985,70870003850.0,-1.095723616
Mexico,Latin America and Caribbean,2015,7.187,2234.0,60.63592,78.17484,44.62405,1210000000000.0,2.702323426
Mexico,Latin America and Caribbean,2016,6.778,2238.0,61.3807,78.79728,45.49387,1230000000000.0,1.772493238
Mexico,Latin America and Caribbean,2017,6.578000069,2238.0,61.07727,78.91824,44.82087,1260000000000.0,1.871728533
Mexico,Latin America and Caribbean,2018,6.488,2238.0,61.67337,79.21713,45.65233,1280000000000.0,1.972082102
Mexico,Latin America and Caribbean,2019,6.595,2228.0,62.35355,78.88771,47.22696,1280000000000.0,-0.392690522
Mexico,Latin America and Caribbean,2020,6.465000153,2207.0,51.39223,65.57486,47.97294,1170000000000.0,-8.354034557
Mexico,Latin America and Caribbean,2021,6.316800117,2216.0,61.11085,77.26492,44.62323,1240000000000.0,6.048483443
Mexico,Latin America and Caribbean,2022,6.127600193,2226.0,62.58561,78.78708,47.07549,1290000000000.0,3.689111093
Mexico,Latin America and Caribbean,2023,6.329500198,2207.0,63.37225,78.99977,49.70469,1330000000000.0,3.199981166
Netherlands,Western Europe,2015,7.378,1437.0,75.81539,80.35137,71.25246,776000000000.0,2.120605224
Netherlands,Western Europe,2016,7.339,1446.0,76.58772,80.90819,72.24838,795000000000.0,2.424285765
Netherlands,Western Europe,2017,7.376999855,1450.0,77.55788,81.77857,73.31908,817000000000.0,2.781546099
Netherlands,Western Europe,2018,7.441,1449.0,78.96278,82.96764,74.94371,835000000000.0,2.258740396
Netherlands,Western Europe,2019,7.488,1451.0,79.78582,83.51421,76.0315,854000000000.0,2.300091595
Netherlands,Western Europe,2020,7.448900223,1404.0,78.94103,82.45799,75.38036,821000000000.0,-3.867953393
Netherlands,Western Europe,2021,7.464000225,1412.0,79.82555,83.38116,76.22765,873000000000.0,6.276830732
Netherlands,Western Europe,2022,7.414899826,1415.0,81.84156,85.54546,78.11207,917000000000.0,5.00723459
Netherlands,Western Europe,2023,7.402999878,1413.0,82.48063,86.12862,78.8119,917000000000.0,0.074560722
New Zealand,North America and ANZ,2015,7.286,1753.0,74.16473,78.82878,68.5279,178000000000.0,3.734035773
New Zealand,North America and ANZ,2016,7.334,1754.0,76.32677,80.9531,70.65962,185000000000.0,3.748311452
New Zealand,North America and ANZ,2017,7.31400013,1756.0,77.52651,82.04608,72.31956,191000000000.0,3.397282504
New Zealand,North America and ANZ,2018,7.324,1759.0,76.91154,82.2438,73.7179,198000000000.0,3.49949703
New Zealand,North America and ANZ,2019,7.307,1783.0,77.28596,81.90401,73.17552,202000000000.0,2.361962178
New Zealand,North America and ANZ,2020,7.299600124,1739.0,77.69618,81.5481,72.1472,202000000000.0,-0.424906458
New Zealand,North America and ANZ,2021,7.276599884,1730.0,77.13245,82.23549,73.46585,211000000000.0,4.546247639
New Zealand,North America and ANZ,2022,7.199800014,1748.0,79.11635,82.98428,75.42613,217000000000.0,2.774842648
New Zealand,North America and ANZ,2023,7.122900009,1751.0,80.38414,84.29285,76.44292,218000000000.0,0.733302172
Norway,Western Europe,2015,7.522,1427.0,74.87398,76.32457,73.35555,388000000000.0,1.857339726
Norway,Western Europe,2016,7.498,1430.0,74.42625,75.74641,73.06265,393000000000.0,1.164724235
Norway,Western Europe,2017,7.537000179,1419.0,74.22233,75.63575,72.75381,402000000000.0,2.463746285
Norway,Western Europe,2018,7.594,1419.0,74.97336,76.91328,72.95993,406000000000.0,0.828900664
Norway,Western Europe,2019,7.554,1419.0,75.78712,77.72426,73.7828,410000000000.0,1.123777874
Norway,Western Europe,2020,7.487999916,1410.0,75.7598,76.37759,72.73631,405000000000.0,-1.278171785
Norway,Western Europe,2021,7.392499924,1426.0,74.91257,77.89406,74.00565,421000000000.0,3.908686777
Norway,Western Europe,2022,7.365099907,1425.0,77.86867,80.22931,75.29509,433000000000.0,3.005635161
Norway,Western Europe,2023,7.315499783,1418.0,77.29603,79.09236,75.66293,436000000000.0,0.479647246
Poland,Central and Eastern Europe,2015,5.791,1829.0,61.79607,67.68424,55.91222,480000000000.0,4.431767003
Poland,Central and Eastern Europe,2016,5.835,1831.0,63.59327,69.63116,57.56076,495000000000.0,3.031177676
Poland,Central and Eastern Europe,2017,5.97300005,1812.0,65.49428,71.93531,59.05172,520000000000.0,5.152457733
Poland,Central and Eastern Europe,2018,6.123,1787.0,66.93487,73.01576,60.8389,553000000000.0,6.245858472
Poland,Central and Eastern Europe,2019,6.182,1783.0,68.13156,74.7208,61.49437,578000000000.0,4.580458173
Poland,Central and Eastern Europe,2020,6.186299801,1769.0,67.30775,74.41612,60.20282,566000000000.0,-2.035568824
Poland,Central and Eastern Europe,2021,6.166100025,1828.0,70.20072,76.57366,63.8085,605000000000.0,6.927182661
Poland,Central and Eastern Europe,2022,6.122799873,1815.0,71.51856,77.5263,65.48416,637000000000.0,5.255456974
Poland,Central and Eastern Europe,2023,6.259699821,1803.0,72.20357,77.85276,66.54214,638000000000.0,0.138832755
Portugal,Western Europe,2015,5.102,1732.0,63.45048,66.43887,60.65375,199000000000.0,1.589798289
Portugal,Western Europe,2016,5.123,1737.0,65.0994,67.90179,62.48026,203000000000.0,2.004141094
Portugal,Western Europe,2017,5.195000172,1727.0,68.30885,71.58123,65.24921,210000000000.0,3.314720782
Portugal,Western Europe,2018,5.41,1738.0,69.57001,72.72128,66.61544,216000000000.0,2.946282416
Portugal,Western Europe,2019,5.693,1744.0,70.21665,73.35728,67.28413,222000000000.0,2.745684716
Portugal,Western Europe,2020,5.910900116,1611.0,69.65241,71.9652,64.005,204000000000.0,-8.204632063
Portugal,Western Europe,2021,5.928999901,1649.0,68.13337,73.08173,67.10689,215000000000.0,5.558757523
Portugal,Western Europe,2022,6.016300201,1635.0,71.29549,73.77175,68.78197,230000000000.0,6.985841938
Portugal,Western Europe,2023,5.967999935,1631.0,71.82906,74.8322,70.1336,236000000000.0,2.526281108
Slovak Rep.,Central and Eastern Europe,2015,5.995,1754.0,64.7396,69.79576,60.09438,89178548710.0,5.17687951
Slovak Rep.,Central and Eastern Europe,2016,6.078,1740.0,66.98424,71.286,62.68893,90915585450.0,1.947819026
Slovak Rep.,Central and Eastern Europe,2017,6.09800005,1714.0,68.27409,71.81115,64.7906,93529165110.0,2.874732255
Slovak Rep.,Central and Eastern Europe,2018,6.173,1704.0,69.80528,73.81022,65.55681,97328432380.0,4.06212037
Slovak Rep.,Central and Eastern Europe,2019,6.198,1692.0,70.44291,73.78229,66.83575,99543529380.0,2.275899182
Slovak Rep.,Central and Eastern Europe,2020,6.280600071,1572.0,69.11129,72.81216,65.67661,96969818950.0,-2.585512529
Slovak Rep.,Central and Eastern Europe,2021,6.330900192,1583.0,69.05221,74.34456,65.48698,103000000000.0,5.72698854
Slovak Rep.,Central and Eastern Europe,2022,6.390699863,1622.0,71.42759,74.98701,67.47844,103000000000.0,0.449673875
Slovak Rep.,Central and Eastern Europe,2023,6.468599796,1631.0,71.94624,76.53414,68.63446,104000000000.0,1.378337272
Slovenia,Central and Eastern Europe,2015,5.848,1687.0,65.37949,69.21818,61.2889,42709468270.0,2.393308724
Slovenia,Central and Eastern Europe,2016,5.768,1652.0,65.28672,68.3952,62.02378,44005450330.0,3.034413954
Slovenia,Central and Eastern Europe,2017,5.757999897,1622.0,69.2854,72.21873,66.18094,46282470350.0,5.17440454
Slovenia,Central and Eastern Europe,2018,5.948,1603.0,70.99657,74.18477,67.58276,48309217550.0,4.379081716
Slovenia,Central and Eastern Europe,2019,6.118,1601.0,71.09039,73.61954,68.33546,50002577210.0,3.505251668
Slovenia,Central and Eastern Europe,2020,6.363399982,1532.0,69.37886,72.08136,66.44867,47959972850.0,-4.084998153
Slovenia,Central and Eastern Europe,2021,6.460700035,1593.0,71.68494,74.80597,68.31157,51983646870.0,8.389650321
Slovenia,Central and Eastern Europe,2022,6.630099773,1610.0,73.01417,76.00938,69.75636,53386808990.0,2.699237557
Slovenia,Central and Eastern Europe,2023,6.64989996,1616.0,72.91627,75.37746,70.21083,54514654360.0,2.112591843
Spain,Western Europe,2015,6.329,1694.2,56.99921,63.18058,52.74573,1210000000000.0,4.060866697
Spain,Western Europe,2016,6.361,1701.5,59.05664,64.86621,54.5192,1240000000000.0,2.915156028
Spain,Western Europe,2017,6.402999878,1692.4,60.43689,66.8614,55.78647,1280000000000.0,2.896042081
Spain,Western Europe,2018,6.31,1697.6,61.72195,68.14787,57.0131,1310000000000.0,2.395411204
Spain,Western Europe,2019,6.354,1677.5,63.00417,68.58813,57.95883,1330000000000.0,1.961178532
Spain,Western Europe,2020,6.400899887,1557.8,59.33884,68.05482,54.0432,1190000000000.0,-10.94007066
Spain,Western Europe,2021,6.490699768,1633.0,62.36332,66.23281,57.41967,1270000000000.0,6.683144185
Spain,Western Europe,2022,6.476299763,1652.2,64.39708,68.9411,59.29983,1350000000000.0,6.179312226
Spain,Western Europe,2023,6.436200142,1632.3,65.39603,69.22561,60.48394,1380000000000.0,2.675663493
Sweden,Western Europe,2015,7.364,1465.0,75.35756,76.38591,73.61509,502000000000.0,4.410140676
Sweden,Western Europe,2016,7.291,1478.0,75.80502,77.10467,73.87751,513000000000.0,2.349740804
Sweden,Western Europe,2017,7.28399992,1466.0,76.38529,77.72754,74.67766,523000000000.0,1.825156015
Sweden,Western Europe,2018,7.314,1465.0,76.72662,78.29617,75.12091,533000000000.0,1.902964588
Sweden,Western Europe,2019,7.343,1453.0,76.33285,78.24496,74.35812,546000000000.0,2.549647853
Sweden,Western Europe,2020,7.353499889,1426.0,75.54813,76.38519,71.71453,535000000000.0,-2.005337504
Sweden,Western Europe,2021,7.362699986,1447.0,74.12341,78.08557,73.36762,567000000000.0,5.937508573
Sweden,Western Europe,2022,7.384300232,1440.0,76.35196,79.32739,75.16427,576000000000.0,1.459288508
Sweden,Western Europe,2023,7.395199776,1437.0,77.45321,78.831,76.18246,574000000000.0,-0.310670185
United Kingdom,Western Europe,2015,6.867,1525.0,73.74454,78.63214,68.98146,2930000000000.0,2.222888449
United Kingdom,Western Europe,2016,6.725,1541.0,74.39095,79.172,69.74352,2980000000000.0,1.921710078
United Kingdom,Western Europe,2017,6.714000225,1536.0,74.92741,79.38068,70.61037,3060000000000.0,2.656504893
United Kingdom,Western Europe,2018,7.19,1536.0,75.41795,79.96957,71.01855,3110000000000.0,1.405190266
United Kingdom,Western Europe,2019,7.054,1537.0,76.00365,80.16853,71.9862,3160000000000.0,1.624475159
United Kingdom,Western Europe,2020,7.164500237,1364.0,74.31362,79.22892,71.77031,2830000000000.0,-10.29691887
United Kingdom,Western Europe,2021,7.063600063,1498.0,75.05193,77.70227,71.88836,3070000000000.0,8.575950905
United Kingdom,Western Europe,2022,6.942500114,1531.0,75.13017,78.34392,71.93703,3220000000000.0,4.839085147
United Kingdom,Western Europe,2023,6.795599937,1524.0,74.8,78.81519,71.74648,3230000000000.0,0.339966158
United States,North America and ANZ,2015,7.119,1830.0,68.68673,74.02953,63.34885,18300000000000.0,2.945550455
United States,North America and ANZ,2016,7.104,1822.0,69.36176,74.6784,64.05323,18600000000000.0,1.819451475
United States,North America and ANZ,2017,6.993000031,1820.0,70.26875,75.10672,65.15891,19100000000000.0,2.457622303
United States,North America and ANZ,2018,6.886,1826.0,70.73598,75.97014,65.65681,19700000000000.0,2.966505069
United States,North America and ANZ,2019,6.892,1817.0,71.46462,76.24315,66.44006,20200000000000.0,2.58382533
United States,North America and ANZ,2020,6.939599991,1789.0,62.39746,67.75359,57.20111,19700000000000.0,-2.163029139
United States,North America and ANZ,2021,6.951499939,1813.0,68.90945,73.75599,64.19242,20900000000000.0,6.055052933
United States,North America and ANZ,2022,6.976799965,1804.0,71.26346,76.08835,66.521,21400000000000.0,2.51237532
United States,North America and ANZ,2023,6.893700123,1799.0,71.95971,76.51293,67.43199,22100000000000.0,2.887556009
